Player,Pos,Age,Pick,Season,Position_Pick
Leonard Hankerson,WR,22,79,2011,9
Vincent Brown,WR,22,82,2011,10
Jerrel Jernigan,WR,22,83,2011,11
Alex Green,RB,23,96,2011,8
Jordan Cameron,TE,23,102,2011,4
Luke Stocker,TE,23,104,2011,5
Roy Helu,RB,22,105,2011,9
Kris Durham,WR,23,107,2011,12
Clyde Gates,WR,25,111,2011,13
Greg Salas,WR,23,112,2011,14
Cecil Shorts,WR,23,114,2011,15
Kendall Hunter,RB,22,115,2011,10
Delone Carter,RB,24,119,2011,11
Tandon Doss,WR,21,123,2011,16
Owen Marecic,RB,22,124,2011,12
Taiwan Jones,RB,23,125,2011,13
Bilal Powell,RB,22,126,2011,14
Julius Thomas,TE,23,129,2011,6
Jamie Harper,RB,21,130,2011,15
Kealoha Pilares,WR,23,132,2011,17
Johnny White,RB,23,133,2011,16
Ricky Stanzi,QB,24,135,2011,8
Anthony Sherman,RB,22,136,2011,17
D.J. Williams,TE,22,141,2011,7
Jacquizz Rodgers,RB,21,145,2011,18
Denarius Moore,WR,22,148,2011,18
Dion Lewis,RB,20,149,2011,19
T.J. Yates,QB,24,152,2011,9
Jeremy Kerley,WR,22,153,2011,19
Niles Paul,WR,22,155,2011,20
Lee Smith,TE,23,159,2011,8
Nathan Enderle,QB,23,160,2011,10
Ryan Whalen,WR,22,167,2011,21
Charles Clay,TE,22,174,2011,9
Dwayne Harris,WR,23,176,2011,22
Evan Royster,RB,23,177,2011,20
Aldrick Robinson,WR,22,178,2011,23
Tyrod Taylor,QB,22,180,2011,11
Richard Gordon,TE,24,181,2011,10
Ronald Johnson,WR,23,182,2011,24
Jordan Todman,RB,21,183,2011,21
Allen Bradford,RB,23,187,2011,22
Virgil Green,TE,23,204,2011,11
Greg McElroy,QB,23,208,2011,12
Ryan Taylor,TE,23,218,2011,12
Shaun Chapas,RB,23,220,2011,23
Da'Rel Scott,RB,23,221,2011,24
Shane Bannon,RB,22,223,2011,25
Anthony Allen,RB,23,225,2011,26
Scotty McKnight,WR,23,227,2011,25
Baron Batch,RB,23,232,2011,27
Stephen Burton,WR,21,236,2011,26
Daniel Hardy,TE,24,238,2011,13
Stanley Havili,RB,23,240,2011,28
David Ausberry,WR,23,241,2011,27
Jay Finley,RB,23,246,2011,29
DeMarco Sampson,WR,25,249,2011,28
Terrelle Pryor,QB,22,255,2011,13
Andrew Luck,QB,22,1,2012,1
Robert Griffin III,QB,22,2,2012,2
Trent Richardson,RB,22,3,2012,1
Justin Blackmon,WR,22,5,2012,1
Ryan Tannehill,QB,24,8,2012,3
Michael Floyd,WR,22,13,2012,2
Kendall Wright,WR,22,20,2012,3
Brandon Weeden,QB,28,22,2012,4
A.J. Jenkins,WR,22,30,2012,4
Doug Martin,RB,23,31,2012,2
David Wilson,RB,21,32,2012,3
Brian Quick,WR,23,33,2012,5
Coby Fleener,TE,23,34,2012,1
Stephen Hill,WR,21,43,2012,6
Alshon Jeffery,WR,22,45,2012,7
Isaiah Pead,RB,22,50,2012,4
Ryan Broyles,WR,24,54,2012,8
Brock Osweiler,QB,21,57,2012,5
LaMichael James,RB,22,61,2012,5
Rueben Randle,WR,21,63,2012,9
Dwayne Allen,TE,22,64,2012,2
Ronnie Hillman,RB,20,67,2012,6
DeVier Posey,WR,22,68,2012,10
T.J. Graham,WR,23,69,2012,11
Russell Wilson,QB,23,75,2012,6
Michael Egnew,TE,22,78,2012,3
Mohamed Sanu,WR,23,83,2012,12
Bernard Pierce,RB,21,84,2012,7
Nick Foles ,QB,23,88,2012,7
T.Y. Hilton,WR,22,92,2012,13
Chris Givens,WR,22,96,2012,14
Lamar Miller,RB,21,97,2012,8
Travis Benjamin,WR,22,100,2012,15
Kirk Cousins,QB,24,102,2012,8
Joe Adams,WR,22,104,2012,16
Robert Turbin,RB,22,106,2012,9
Devon Wylie,WR,24,107,2012,17
Ladarius Green,TE,22,110,2012,4
Evan Rodriguez,TE,23,111,2012,5
Orson Charles,TE,21,116,2012,6
Jarius Wright,WR,22,118,2012,18
Keshawn Martin,WR,22,121,2012,19
Nick Toon,WR,23,122,2012,20
Adrien Robinson,TE,23,127,2012,7
Rhett Ellison,RB,23,128,2012,10
Greg Childs,WR,22,134,2012,21
Taylor Thompson,TE,22,145,2012,8
Danny Coale,WR,24,152,2012,22
Bradie Ewing,RB,22,157,2012,11
Chris Rainey,RB,24,159,2012,12
Marvin Jones,WR,22,166,2012,23
Juron Criner,WR,22,168,2012,24
Vick Ballard,RB,22,170,2012,13
Alfred Morris,RB,23,173,2012,14
Cyrus Gray,RB,22,182,2012,15
B.J. Cunningham,WR,23,183,2012,25
Ryan Lindley,QB,23,185,2012,9
James Hanna,TE,23,186,2012,9
Dan Herron,RB,23,191,2012,16
Marvin McNutt,WR,23,194,2012,26
Tommy Streeter,WR,22,198,2012,27
Terrance Ganaway,RB,23,202,2012,17
LaVon Brazill,WR,23,206,2012,28
Michael Smith,RB,24,212,2012,18
Rishard Matthews,WR,22,227,2012,29
Bryce Brown,RB,21,229,2012,19
Toney Clemons,WR,23,231,2012,30
Drake Dunsmore,TE,23,233,2012,10
Jeremy Ebert,WR,23,235,2012,31
Junior Hemingway,WR,23,238,2012,32
David Paulson,TE,23,240,2012,11
B.J. Coleman,QB,23,243,2012,10
Jordan White,WR,24,244,2012,33
Brad Smelley,TE,23,247,2012,12
Edwin Baker,RB,21,250,2012,20
Daryl Richardson,RB,22,252,2012,21
Chandler Harnish,QB,24,253,2012,11
Josh Gordon,WR,21,254,2012,34
Tavon Austin,WR,23,8,2013,1
EJ Manuel,QB,23,16,2013,1
Tyler Eifert,TE,22,21,2013,1
DeAndre Hopkins,WR,21,27,2013,2
Cordarrelle Patterson,WR,22,29,2013,3
Justin Hunter,WR,22,34,2013,4
Zach Ertz,TE,22,35,2013,2
Giovani Bernard,RB,21,37,2013,1
Geno Smith,QB,22,39,2013,2
Robert Woods,WR,21,41,2013,5
Gavin Escobar,TE,22,47,2013,3
Le'Veon Bell,RB,21,48,2013,2
Vance McDonald ,TE,23,55,2013,4
Montee Ball,RB,22,58,2013,3
Aaron Dobson,WR,22,59,2013,6
Eddie Lacy,RB,23,61,2013,4
Christine Michael,RB,22,62,2013,5
Travis Kelce,TE,23,63,2013,5
Mike Glennon,QB,23,73,2013,3
Terrance Williams,WR,23,74,2013,7
Keenan Allen,WR,21,76,2013,8
Marquise Goodwin,WR,22,78,2013,9
Markus Wheaton,WR,22,79,2013,10
Jordan Reed,TE,23,85,2013,6
Stedman Bailey,WR,22,92,2013,11
Knile Davis,RB,21,96,2013,6
Matt Barkley,QB,22,98,2013,4
Ace Sanders,WR,21,101,2013,12
Josh Boyce,WR,22,102,2013,13
Dion Sims,TE,22,106,2013,7
Ryan Nassib,QB,23,110,2013,5
Tyler Wilson,QB,24,112,2013,6
Landry Jones,QB,24,115,2013,7
Chris Harper,WR,23,123,2013,14
Johnathan Franklin,RB,23,125,2013,7
Quinton Patton,WR,23,128,2013,15
Kyle Juszczyk,RB,22,130,2013,8
Marcus Lattimore,RB,21,131,2013,9
Levine Toilolo,TE,22,133,2013,8
Denard Robinson,WR,22,135,2013,16
Stepfan Taylor,RB,22,140,2013,10
Kenny Stills,WR,21,144,2013,17
Joseph Randle,RB,21,151,2013,11
Chris Thompson,RB,22,154,2013,12
Luke Willson,TE,23,158,2013,9
Zac Stacy,RB,22,160,2013,13
Tavarres King,WR,23,161,2013,18
Mike Gillislee,RB,22,164,2013,14
Corey Fuller,WR,23,171,2013,19
Nick Kasa,TE,22,172,2013,10
Ryan Swope,WR,22,174,2013,20
Latavius Murray,RB,23,181,2013,15
Kenjon Barner,RB,24,182,2013,16
Mychal Rivera,TE,22,184,2013,11
Justin Brown,WR,22,186,2013,21
Andre Ellington,RB,24,187,2013,17
Mike James,RB,22,189,2013,18
Rex Burkhead,RB,23,190,2013,19
Spencer Ware,RB,21,194,2013,20
Alan Bonner,WR,22,195,2013,22
Cobi Hamilton,WR,22,197,2013,23
Theo Riddick,RB,22,199,2013,21
Ryan Griffin,TE,23,201,2013,12
Brice Butler,WR,23,209,2013,24
Michael Williams,TE,22,211,2013,13
Tommy Bohanon,RB,22,215,2013,22
Charles Johnson,WR,24,216,2013,25
D.C. Jefferson,TE,24,219,2013,14
Brad Sorensen,QB,25,221,2013,8
Chris Gragg,TE,23,222,2013,15
Kevin Dorsey,WR,23,224,2013,26
Jawan Jamison,RB,21,228,2013,23
Kerwynn Williams,RB,22,230,2013,24
Zac Dysert,QB,23,234,2013,9
Marquess Wilson,WR,20,236,2013,27
B.J. Daniels,QB,24,237,2013,10
Aaron Mellette,WR,23,238,2013,28
Sean Renfree,QB,23,249,2013,11
Michael Cox,RB,24,253,2013,25
Justice Cunningham,TE,22,254,2013,16
Blake Bortles,QB,22,3,2014,1
Sammy Watkins,WR,21,4,2014,1
Mike Evans,WR,21,7,2014,2
Eric Ebron,TE,21,10,2014,1
Odell Beckham Jr.,WR,21,12,2014,3
Brandin Cooks,WR,20,20,2014,4
Johnny Manziel,QB,21,22,2014,2
Kelvin Benjamin,WR,23,28,2014,5
Teddy Bridgewater,QB,21,32,2014,3
Derek Carr,QB,23,36,2014,4
Austin Seferian-Jenkins,TE,21,38,2014,2
Marqise Lee,WR,22,39,2014,6
Jordan Matthews,WR,22,42,2014,7
Paul Richardson,WR,22,45,2014,8
Jace Amaro,TE,22,49,2014,3
Troy Niklas,TE,21,52,2014,4
Davante Adams,WR,21,53,2014,9
Bishop Sankey,RB,21,54,2014,1
Jeremy Hill,RB,21,55,2014,2
Cody Latimer,WR,21,56,2014,10
Carlos Hyde,RB,23,57,2014,3
Allen Robinson,WR,21,61,2014,11
Jimmy Garoppolo,QB,22,62,2014,5
Jarvis Landry,WR,21,63,2014,12
C.J. Fiedorowicz,TE,22,65,2014,5
Charles Sims,RB,23,69,2014,4
Tre Mason,RB,21,75,2014,5
Josh Huff,WR,22,86,2014,13
Donte Moncrief,WR,21,90,2014,14
John Brown,WR,24,91,2014,15
Terrance West,RB,23,94,2014,6
Jerick McKinnon,RB,22,96,2014,7
Dri Archer,WR,23,97,2014,16
Richard Rodgers,TE,22,98,2014,6
Crockett Gillmore,TE,22,99,2014,7
Devonta Freeman,RB,22,103,2014,8
Jalen Saunders,WR,21,104,2014,17
Bruce Ellington,WR,23,106,2014,18
Andre Williams,RB,22,113,2014,9
Shaquelle Evans,WR,23,115,2014,19
Ka'Deem Carey,RB,21,117,2014,10
Martavis Bryant,WR,22,118,2014,20
Logan Thomas,QB,23,120,2014,6
Kevin Norwood,WR,24,123,2014,21
De'Anthony Thomas,RB,21,124,2014,11
James White,RB,22,130,2014,12
Tom Savage,QB,24,135,2014,7
Lorenzo Taliaferro,RB,22,138,2014,13
Ryan Grant,WR,23,142,2014,22
Devin Street,WR,23,146,2014,23
Arthur Lynch,TE,24,155,2014,8
Aaron Murray,QB,23,163,2014,8
A.J. McCarron,QB,23,164,2014,9
Jared Abbrederis,WR,23,176,2014,24
Zach Mettenberger,QB,23,178,2014,10
Alfred Blue,RB,23,181,2014,14
David Fales,QB,23,183,2014,11
Robert Herron,WR,22,185,2014,25
Lache Seastrunk,RB,23,186,2014,15
T.J. Jones,WR,22,189,2014,26
Matt Hazel,WR,22,190,2014,27
Keith Wenning,QB,23,194,2014,12
Walt Powell,WR,22,196,2014,28
Marion Grice,RB,23,201,2014,16
Tyler Gaffney,RB,23,204,2014,17
Quincy Enunwa,WR,22,209,2014,29
Tajh Boyd,QB,23,213,2014,13
Garrett Gilbert,QB,23,214,2014,14
Ted Bolser,TE,23,217,2014,9
Michael Campanaro,WR,23,218,2014,30
Storm Johnson,RB,22,222,2014,18
Kiero Small,RB,25,227,2014,19
Rob Blanchflower,TE,24,230,2014,10
Jeff Janis,WR,23,236,2014,31
James Wright,WR,22,239,2014,32
Tevin Reese,WR,23,240,2014,33
Jeremy Gallon,WR,24,244,2014,34
Jameis Winston,QB,21,1,2015,1
Marcus Mariota,QB,21,2,2015,2
Amari Cooper,WR,21,4,2015,1
Kevin White,WR,23,7,2015,2
Todd Gurley,RB,21,10,2015,1
DeVante Parker,WR,22,14,2015,3
Melvin Gordon,RB,22,15,2015,2
Nelson Agholor,WR,22,20,2015,4
Breshad Perriman,WR,21,26,2015,5
Phillip Dorsett,WR,22,29,2015,6
T.J. Yeldon,RB,21,36,2015,3
Devin Smith,WR,23,37,2015,7
Dorial Green-Beckham,WR,22,40,2015,8
Devin Funchess,TE,21,41,2015,1
Ameer Abdullah,RB,22,54,2015,4
Maxx Williams,TE,21,55,2015,2
Clive Walford,TE,23,68,2015,3
Tyler Lockett,WR,22,69,2015,9
Jaelen Strong,WR,21,70,2015,10
Tevin Coleman,RB,22,73,2015,5
Garrett Grayson,QB,24,75,2015,3
Chris Conley,WR,22,76,2015,11
Duke Johnson,RB,21,77,2015,6
Tyler Kroft,TE,22,85,2015,4
David Johnson,RB,23,86,2015,7
Sammie Coates,WR,22,87,2015,12
Sean Mannion,QB,23,89,2015,4
Jeff Heuerman,TE,22,92,2015,5
Ty Montgomery,WR,22,94,2015,13
Matt Jones,RB,22,95,2015,8
Bryce Petty,QB,24,103,2015,5
Jamison Crowder,WR,22,105,2015,14
Jeremy Langford,RB,23,106,2015,9
Justin Hardy,WR,23,107,2015,15
Blake Bell,TE,24,117,2015,6
Vince Mayle,WR,24,123,2015,16
Javorius Allen,RB,24,125,2015,10
Mike Davis,RB,22,126,2015,11
DeAndre Smelter,WR,23,132,2015,17
David Cobb,RB,22,138,2015,12
Rashad Greene,WR,22,139,2015,18
MyCole Pruitt,TE,23,143,2015,7
Stefon Diggs,WR,21,146,2015,19
Brett Hundley,QB,22,147,2015,6
Jay Ajayi,RB,22,149,2015,13
Karlos Williams,RB,22,155,2015,14
Tony Lippett,WR,23,156,2015,20
C.J. Uzomah,TE,22,157,2015,8
JJ Nelson,WR,23,159,2015,21
Jesse James,TE,21,160,2015,9
Kenny Bell,WR,23,162,2015,22
Nick Boyle,TE,22,171,2015,10
James O'Shaughnessy,TE,23,173,2015,11
Cameron Artis-Payne,RB,25,174,2015,15
Keith Mumphery,WR,23,175,2015,23
Kaelin Clay,WR,23,184,2015,24
Geremy Davis,WR,23,186,2015,25
Evan Spencer,WR,22,187,2015,26
Nick O'Leary,TE,23,194,2015,12
Malcolm Johnson,TE,23,195,2015,13
Randall Telfer,TE,23,198,2015,14
Bud Sasser,WR,,201,2015,27
A.J. Derby,TE,23,202,2015,15
Darren Waller,WR,22,204,2015,28
Josh Robinson,RB,23,205,2015,16
Kennard Backman,TE,22,213,2015,16
Neal Sterling,WR,23,220,2015,29
Andre Debose,WR,,221,2015,30
Ben Koyack,TE,22,229,2015,17
Marcus Murphy,RB,23,230,2015,17
Da'Ron Brown,WR,23,233,2015,31
Dezmin Lewis,WR,22,234,2015,32
Kenny Hilliard,RB,23,235,2015,18
Mario Alford,WR,23,238,2015,33
Tre McBride,WR,22,245,2015,34
Geoff Swaim,TE,21,246,2015,18
Trevor Siemian,QB,23,250,2015,7
Rory Anderson,TE,22,254,2015,19
Gerald Christian,TE,24,256,2015,20
Jared Goff,QB,21,1,2016,1
Carson Wentz,QB,23,2,2016,2
Ezekiel Elliott,RB,21,4,2016,1
Corey Coleman,WR,22,15,2016,1
Will Fuller,WR,22,21,2016,2
Josh Doctson,WR,23,22,2016,3
Laquon Treadwell,WR,21,23,2016,4
Paxton Lynch,QB,22,26,2016,3
Hunter Henry,TE,21,35,2016,1
Sterling Shepard,WR,23,40,2016,5
Derrick Henry ,RB,22,45,2016,2
Michael Thomas,WR,23,47,2016,6
Christian Hackenberg,QB,21,51,2016,4
Tyler Boyd,WR,21,55,2016,7
Kenyan Drake,RB,22,73,2016,3
Austin Hooper,TE,21,81,2016,2
Braxton Miller,WR,23,85,2016,8
Leonte Carroo,WR,22,86,2016,9
C.J. Prosise,RB,22,90,2016,4
Jacoby Brissett,QB,23,91,2016,5
Cody Kessler,QB,23,93,2016,6
Nick Vannett,TE,23,94,2016,3
Connor Cook,QB,23,100,2016,7
Chris Moore,WR,23,107,2016,10
Tyler Higbee,TE,23,110,2016,4
Malcolm Mitchell,WR,24,112,2016,11
Ricardo Louis,WR,22,114,2016,12
Pharoh Cooper,WR,21,117,2016,13
Tyler Ervin,RB,22,119,2016,5
Demarcus Robinson,WR,21,126,2016,14
Kenneth Dixon,RB,22,134,2016,6
Dak Prescott,QB,23,135,2016,8
Devontae Booker,RB,24,136,2016,7
Seth Devalve,TE,23,138,2016,5
Cardale Jones,QB,23,139,2016,9
Tajae Sharpe,WR,21,140,2016,15
DeAndre Washington,RB,23,143,2016,8
Paul Perkins,RB,21,149,2016,9
Jordan Howard,RB,21,150,2016,10
Wendell Smallwood,RB,22,153,2016,11
Jordan Payton,WR,23,154,2016,16
Jonathan Williams,RB,22,156,2016,12
Kevin Hogan,QB,23,162,2016,10
Trevor Davis,WR,23,163,2016,17
Tyreek Hill,WR,22,165,2016,18
Alex Collins,RB,22,171,2016,13
Rashard Higgins,WR,21,172,2016,19
Temarrick Hemingway,TE,23,177,2016,6
Moritz Boehringer,WR,22,180,2016,20
Keenan Reynolds,RB,22,182,2016,14
Jerell Adams,TE,23,184,2016,7
Jakeem Grant,WR,23,186,2016,21
Nate Sudfeld,QB,22,187,2016,11
David Morgan,TE,23,188,2016,8
Jake Rudock,QB,23,191,2016,12
Kolby Listenbee,WR,22,192,2016,22
Cody Core,WR,22,199,2016,23
Brandon Allen,QB,24,201,2016,13
Mike Thomas,WR,22,206,2016,24
Jeff Driskel,QB,23,207,2016,14
Kelvin Taylor,RB,22,211,2016,15
Aaron Burbridge,WR,22,213,2016,25
Darius Jackson,RB,22,216,2016,16
Rico Gathers,TE,22,217,2016,9
Brandon Doughty,QB,24,223,2016,15
Devin Lucien,WR,23,225,2016,26
Demarcus Ayers,WR,22,229,2016,27
Daniel Braverman,WR,22,230,2016,28
Thomas Duarte,TE,21,231,2016,10
Dwayne Washington,RB,22,236,2016,17
Daniel Lasco,RB,23,237,2016,18
Devin Fuller,WR,22,238,2016,29
Charone Peake,WR,23,241,2016,30
Keith Marshall,RB,22,242,2016,19
Kenny Lawler,WR,22,243,2016,31
Zac Brooks,RB,23,247,2016,20
Beau Sandland,TE,23,252,2016,11
Mitchell Trubisky,QB,23,2,2017,1
Leonard Fournette,RB,22,4,2017,1
Corey Davis,WR,22,5,2017,1
Mike Williams,WR,22,7,2017,2
Christian McCaffrey,RB,21,8,2017,2
John Ross,WR,21,9,2017,3
Patrick Mahomes,QB,21,10,2017,2
Deshaun Watson,QB,21,12,2017,3
O.J. Howard,TE,22,19,2017,1
Evan Engram,TE,23,23,2017,2
David Njoku,TE,21,29,2017,3
Zay Jones,WR,22,37,2017,4
Curtis Samuel,WR,21,40,2017,5
Dalvin Cook,RB,22,41,2017,3
Gerald Everett,TE,23,44,2017,4
Adam Shaheen,TE,22,45,2017,5
Joe Mixon,RB,21,48,2017,4
DeShone Kizer,QB,21,52,2017,4
JuJu Smith-Schuster,WR,20,62,2017,6
Alvin Kamara,RB,22,67,2017,5
Cooper Kupp,WR,24,69,2017,7
Taywan Taylor,WR,22,72,2017,8
ArDarius Stewart,WR,23,79,2017,9
Carlos Henderson,WR,22,82,2017,10
Chris Godwin,WR,21,84,2017,11
Kareem Hunt,RB,22,86,2017,6
Davis Webb,QB,22,87,2017,5
D'Onta Foreman,RB,21,89,2017,7
Kenny Golladay,WR,23,96,2017,12
Chad Williams,WR,22,98,2017,13
Jonnu Smith,TE,22,100,2017,6
C.J. Beathard,QB,23,104,2017,6
James Conner,RB,22,105,2017,8
Amara Darboh,WR,23,106,2017,14
Dede Westbrook,WR,23,110,2017,15
Samaje Perine,RB,21,114,2017,9
Josh Reynolds,WR,22,117,2017,16
Mack Hollins,WR,23,118,2017,17
Tarik Cohen,RB,22,119,2017,10
Joe Williams,RB,24,121,2017,11
Michael Roberts,TE,23,127,2017,7
Josh Malone,WR,21,128,2017,18
Donnel Pumphrey,RB,22,132,2017,12
Ryan Switzer,WR,22,133,2017,19
Jamaal Williams,RB,22,134,2017,13
Joshua Dobbs,QB,22,135,2017,7
Jehu Chesson,WR,23,139,2017,20
Wayne Gallman,RB,22,140,2017,14
Chad Hansen,WR,22,141,2017,21
Marlon Mack,RB,21,143,2017,15
Jake Butt,TE,22,145,2017,8
George Kittle,TE,23,146,2017,9
Jordan Leggett,TE,22,150,2017,10
Jeremy Sprinkle,TE,23,154,2017,11
Brian Hill,RB,21,156,2017,16
Jeremy McNichols,RB,21,162,2017,17
Shelton Gibson,WR,23,166,2017,22
Rodney Adams,WR,22,170,2017,23
Nathan Peterman,QB,23,171,2017,8
Isaiah McKenzie,WR,22,172,2017,24
Eric Saubert,TE,23,174,2017,12
DeAngelo Yancey,WR,22,175,2017,25
Trent Taylor,WR,23,177,2017,26
T.J. Logan,RB,23,179,2017,18
Aaron Jones,RB,22,182,2017,19
Elijah McGuire,RB,23,188,2017,20
Bucky Hodges,TE,22,201,2017,13
De'Angelo Henderson,RB,24,203,2017,21
Brandon Wilson,RB,23,207,2017,22
Robert Davis,WR,22,209,2017,27
Brad Kaaya,QB,22,215,2017,9
Stacy Coley,WR,23,219,2017,28
David Moore,WR,22,226,2017,29
Isaiah Ford,WR,21,237,2017,30
Devante Mays,RB,23,238,2017,23
Noah Brown,WR,21,239,2017,31
Khalfani Muhammad,RB,22,241,2017,24
Elijah Hood,RB,21,242,2017,25
Malachi Dupre,WR,21,247,2017,32
Chris Carson,RB,22,249,2017,26
Mason Schreck,TE,23,251,2017,14
Matthew Dayes,RB,23,252,2017,27
Chad Kelly,QB,23,253,2017,10
Baker Mayfield,QB,23,1,2018,1
Saquon Barkley,RB,21,2,2018,1
Sam Darnold,QB,21,3,2018,2
Josh Allen,QB,22,7,2018,3
Josh Rosen,QB,21,10,2018,4
D.J. Moore,WR,21,24,2018,1
Hayden Hurst,TE,25,25,2018,1
Calvin Ridley,WR,23,26,2018,2
Rashaad Penny,RB,22,27,2018,2
Sony Michel,RB,23,31,2018,3
Lamar Jackson,QB,21,32,2018,5
Nick Chubb,RB,22,35,2018,4
Ronald Jones II,RB,21,38,2018,5
Courtland Sutton,WR,22,40,2018,3
Mike Gesicki,TE,22,42,2018,2
Kerryon Johnson,RB,21,43,2018,6
Dante Pettis,WR,22,44,2018,4
Christian Kirk,WR,21,47,2018,5
Dallas Goedert,TE,23,49,2018,3
Anthony Miller,WR,23,51,2018,6
Derrius Guice,RB,21,59,2018,7
James Washington,WR,22,60,2018,7
DJ Chark,WR,21,61,2018,8
Royce Freeman,RB,22,71,2018,8
Mason Rudolph,QB,23,76,2018,6
Michael Gallup,WR,22,81,2018,9
Mark Andrews,TE,23,86,2018,4
Tre'Quan Smith,WR,22,91,2018,10
Jordan Akins,TE,26,98,2018,5
Ian Thomas,TE,22,101,2018,6
Keke Coutee,WR,21,103,2018,11
Nyheim Hines,RB,21,104,2018,9
Antonio Callaway,WR,21,105,2018,12
Chris Herndon,TE,22,107,2018,7
Kyle Lauletta,QB,23,108,2018,7
Mark Walton,RB,21,112,2018,10
DaeSean Hamilton,WR,23,113,2018,13
Will Dissly,TE,22,120,2018,8
Durham Smythe,TE,23,123,2018,9
Ito Smith,RB,22,126,2018,11
Kalen Ballage,RB,22,131,2018,12
Jaleel Scott,WR,23,132,2018,14
J'Mon Moore,WR,23,133,2018,15
Chase Edmonds,RB,22,134,2018,13
Dalton Schultz,TE,22,137,2018,10
Justin Watson,WR,22,144,2018,16
Troy Fumagalli,TE,23,156,2018,11
Tyler Conklin,TE,23,157,2018,12
Daurice Fountain,WR,22,159,2018,17
Jordan Lasley,WR,21,162,2018,18
Jaylen Samuels,TE,22,165,2018,13
Jordan Wilkins,RB,24,169,2018,14
Mike White,QB,23,171,2018,8
Marquez Valdes-Scantling,WR,23,174,2018,19
Damion Ratley,WR,23,175,2018,20
John Kelly,RB,21,176,2018,15
Deon Cain,WR,22,185,2018,21
Ray-Ray McCloud,WR,21,187,2018,22
Dylan Cantrell,WR,24,191,2018,23
Russell Gage,WR,22,194,2018,24
Tremon Smith,WR,22,196,2018,25
Luke Falk,QB,23,199,2018,9
Boston Scott,RB,23,201,2018,16
Tanner Lee,QB,23,203,2018,10
Trenton Cannon,RB,24,204,2018,17
Equanimeous St. Brown,WR,21,207,2018,26
Cedrick Wilson Jr.,WR,22,208,2018,27
Braxton Berrios,WR,22,210,2018,28
Jordan Thomas,TE,22,211,2018,14
Danny Etling,QB,24,219,2018,11
Alex McGough,QB,22,220,2018,12
Javon Wims,WR,23,224,2018,29
David Williams,RB,24,226,2018,18
Marcell Ateman,WR,23,228,2018,30
Bo Scarbrough,RB,23,236,2018,19
Nick Bawden,RB,22,237,2018,20
Richie James,WR,23,240,2018,31
Logan Woodside,QB,23,249,2018,13
Ryan Izzo,TE,22,250,2018,15
Justin Jackson,RB,22,251,2018,21
Auden Tate,WR,21,253,2018,32
Austin Proehl,WR,22,255,2018,33
Trey Quinn,WR,22,256,2018,34
Kyler Murray,QB,22,1,2019,1
Daniel Jones,QB,22,6,2019,2
T.J. Hockenson,TE,22,8,2019,1
Dwayne Haskins,QB,22,15,2019,3
Noah Fant,TE,21,20,2019,2
Josh Jacobs,RB,21,24,2019,1
Marquise Brown,WR,22,25,2019,1
N'Keal Harry,WR,21,32,2019,2
Deebo Samuel,WR,23,36,2019,3
Drew Lock,QB,22,42,2019,4
Irv Smith Jr.,TE,21,50,2019,3
A.J. Brown,WR,22,51,2019,4
Drew Sample,TE,23,52,2019,4
Miles Sanders,RB,22,53,2019,2
Mecole Hardman,WR,21,56,2019,5
JJ Arcega-Whiteside,WR,22,57,2019,6
Parris Campbell,WR,22,59,2019,7
Andy Isabella,WR,22,62,2019,8
D.K. Metcalf,WR,21,64,2019,9
Diontae Johnson,WR,23,66,2019,10
Jalen Hurd,WR,23,67,2019,11
Josh Oliver,TE,22,69,2019,5
Darrell Henderson,RB,22,70,2019,3
David Montgomery,RB,22,73,2019,4
Devin Singletary,RB,22,74,2019,5
Jace Sternberger,TE,23,75,2019,6
Terry McLaurin,WR,23,76,2019,12
Kahale Warring,TE,22,86,2019,7
Damien Harris,RB,22,87,2019,6
Miles Boykin,WR,22,93,2019,13
Dawson Knox,TE,22,96,2019,8
Will Grier,QB,24,100,2019,5
Alexander Mattison,RB,21,102,2019,7
Hakeem Butler,WR,23,103,2019,14
Ryan Finley,QB,24,104,2019,6
Bryce Love,RB,22,112,2019,8
Justice Hill,RB,21,113,2019,9
Gary Jennings Jr,WR,22,120,2019,15
Trevon Wesco,TE,23,121,2019,9
Benny Snell Jr.,RB,21,122,2019,10
Riley Ridley,WR,23,126,2019,16
Tony Pollard,RB,22,128,2019,11
Jarrett Stidham,QB,23,133,2019,7
Foster Moreau,TE,22,137,2019,10
Ryquell Armstead,RB,22,140,2019,12
Zach Gentry,TE,22,141,2019,11
Hunter Renfrow,WR,23,149,2019,17
Qadree Ollison,RB,22,152,2019,13
Jordan Scarlett,RB,23,154,2019,14
Easton Stick,QB,23,166,2019,8
Clayton Thorson,QB,24,167,2019,9
Darius Slayton,WR,22,171,2019,18
KeeSean Johnson,WR,22,174,2019,19
Kaden Smith,TE,22,176,2019,12
Gardner Minshew II,QB,23,178,2019,10
Trayveon Williams,RB,21,182,2019,15
Travis Fulgham,WR,23,184,2019,20
Ty Johnson,RB,21,186,2019,16
Juwann Winfree,WR,23,187,2019,21
Dexter Williams,RB,22,194,2019,17
Trace McSorley,QB,24,197,2019,11
Marcus Green,WR,23,203,2019,22
Travis Homer,RB,21,204,2019,18
Kelvin Harmon,WR,22,206,2019,23
Scott Miller,WR,22,208,2019,24
Rodney Anderson,RB,22,211,2019,19
Darwin Thompson,RB,22,214,2019,20
